Id,Prediction
0,fake
1,fake
2,real
3,real
4,real
5,fake
6,real
7,real
8,fake
9,real
10,real
11,fake
12,fake
13,fake
14,fake
15,real
16,fake
17,fake
18,fake
19,fake
20,real
21,fake
22,fake
23,fake
24,fake
25,real
26,real
27,fake
28,fake
29,real
30,fake
31,fake
32,fake
33,fake
34,real
35,fake
36,real
37,real
38,fake
39,fake
40,fake
41,fake
42,real
43,real
44,real
45,real
46,real
47,real
48,fake
49,fake
50,real
51,real
52,real
53,fake
54,real
55,fake
56,real
57,real
58,fake
59,fake
60,real
61,real
62,fake
63,real
64,fake
65,real
66,fake
67,fake
68,real
69,real
70,fake
71,real
72,real
73,fake
74,fake
75,fake
76,real
77,fake
78,fake
79,real
80,fake
81,real
82,real
83,fake
84,real
85,real
86,real
87,real
88,fake
89,fake
90,real
91,fake
92,fake
93,real
94,fake
95,fake
96,real
97,fake
98,real
99,fake
100,real
101,real
102,real
103,fake
104,real
105,real
106,fake
107,real
108,real
109,real
110,real
111,fake
112,fake
113,fake
114,real
115,real
116,fake
117,real
118,real
119,real
120,fake
121,fake
122,real
123,fake
124,real
125,fake
126,fake
127,fake
128,real
129,real
130,fake
131,real
132,real
133,fake
134,real
135,fake
136,real
137,fake
138,fake
139,fake
140,real
141,fake
142,real
143,fake
144,real
145,real
146,fake
147,real
148,fake
149,fake
150,real
151,real
152,real
153,fake
154,real
155,real
156,real
157,real
158,fake
159,real
160,real
161,fake
162,fake
163,fake
164,real
165,real
166,real
167,fake
168,fake
169,fake
170,real
171,fake
172,real
173,fake
174,fake
175,real
176,real
177,real
178,real
179,real
180,fake
181,real
182,real
183,fake
184,real
185,fake
186,real
187,real
188,real
189,fake
190,real
191,real
192,real
193,fake
194,real
195,fake
196,fake
197,real
198,fake
199,real
200,real
201,fake
202,real
203,fake
204,real
205,fake
206,fake
207,fake
208,fake
209,fake
210,fake
211,real
212,real
213,fake
214,real
215,real
216,real
217,real
218,fake
219,fake
220,real
221,fake
222,real
223,real
224,fake
225,real
226,fake
227,real
228,fake
229,real
230,fake
231,fake
232,real
233,fake
234,fake
235,fake
236,real
237,fake
238,fake
239,real
240,real
241,fake
242,fake
243,real
244,real
245,fake
246,real
247,real
248,real
249,fake
250,fake
251,real
252,real
253,real
254,fake
255,fake
256,fake
257,fake
258,fake
259,fake
260,fake
261,fake
262,fake
263,fake
264,real
265,fake
266,fake
267,fake
268,fake
269,real
270,real
271,real
272,real
273,fake
274,real
275,fake
276,fake
277,fake
278,real
279,fake
280,real
281,fake
282,fake
283,real
284,real
285,fake
286,real
287,real
288,fake
289,real
290,real
291,fake
292,real
293,real
294,fake
295,real
296,fake
297,fake
298,fake
299,fake
300,fake
301,fake
302,fake
303,real
304,fake
305,real
306,fake
307,fake
308,real
309,real
310,fake
311,fake
312,fake
313,real
314,real
315,fake
316,fake
317,fake
318,real
319,real
320,fake
321,fake
322,real
323,real
324,fake
325,real
326,real
327,fake
328,fake
329,fake
330,real
331,real
332,real
333,real
334,real
335,fake
336,real
337,real
338,fake
339,fake
340,real
341,fake
342,real
343,real
344,fake
345,fake
346,real
347,fake
348,real
349,real
350,real
351,fake
352,fake
353,fake
354,fake
355,real
356,real
357,real
358,fake
359,fake
360,real
361,real
362,real
363,fake
364,fake
365,real
366,fake
367,real
368,real
369,real
370,fake
371,real
372,real
373,real
374,real
375,fake
376,real
377,real
378,real
379,real
380,fake
381,real
382,fake
383,fake
384,real
385,real
386,fake
387,real
388,real
389,fake
390,fake
391,real
392,real
393,fake
394,fake
395,fake
396,real
397,fake
398,real
399,real
400,real
401,real
402,real
403,fake
404,real
405,real
406,real
407,fake
408,real
409,real
410,fake
411,fake
412,fake
413,fake
414,real
415,fake
416,fake
417,real
418,fake
419,fake
420,fake
421,real
422,real
423,real
424,fake
425,real
426,fake
427,fake
428,real
429,fake
430,fake
431,fake
432,fake
433,fake
434,fake
435,fake
436,real
437,fake
438,fake
439,real
440,fake
441,real
442,fake
443,real
444,real
445,real
446,real
447,real
448,real
449,real
450,real
451,real
452,fake
453,fake
454,fake
455,fake
456,fake
457,fake
458,fake
459,real
460,real
461,fake
462,real
463,real
464,real
465,fake
466,real
467,fake
468,fake
469,real
470,real
471,real
472,real
473,fake
474,fake
475,real
476,real
477,fake
478,fake
479,fake
480,fake
481,fake
482,real
483,real
484,real
485,fake
486,fake
487,fake
488,fake
489,fake
490,real
491,real
492,fake
493,fake
494,real
495,fake
496,fake
497,fake
498,fake
499,real
500,real
501,fake
502,real
503,real
504,real
505,real
506,real
507,fake
508,real
509,real
510,real
511,real
512,fake
513,real
514,fake
515,real
516,fake
517,real
518,fake
519,fake
520,fake
521,real
522,real
523,real
524,real
525,real
526,real
527,real
528,real
529,real
530,fake
531,fake
532,real
533,real
534,fake
535,fake
536,fake
537,fake
538,real
539,fake
540,real
541,real
542,real
543,fake
544,real
545,fake
546,fake
547,fake
548,fake
549,fake
550,real
551,fake
552,real
553,real
554,fake
555,real
556,fake
557,real
558,fake
559,real
560,fake
561,fake
562,real
563,fake
564,real
565,fake
566,real
567,fake
568,fake
569,real
570,real
571,fake
572,fake
573,fake
574,real
575,fake
576,real
577,fake
578,real
579,real
580,real
581,fake
582,real
583,fake
584,real
585,fake
586,real
587,real
588,fake
589,real
590,real
591,real
592,fake
593,real
594,fake
595,real
596,real
597,fake
598,fake
599,fake
600,real
601,fake
602,real
603,fake
604,fake
605,real
606,real
607,real
608,fake
609,fake
610,real
611,fake
612,fake
613,real
614,fake
615,fake
616,real
617,fake
618,real
619,fake
620,real
621,fake
622,real
623,real
624,fake
625,fake
626,fake
627,real
628,real
629,real
630,fake
631,fake
632,real
633,real
634,real
635,real
636,real
637,real
638,real
639,real
640,real
641,fake
642,real
643,fake
644,fake
645,real
646,fake
647,fake
648,fake
649,real
650,real
651,real
652,fake
653,fake
654,fake
655,fake
656,fake
657,real
658,fake
659,real
660,real
661,real
662,fake
663,real
664,real
665,real
666,real
667,fake
668,real
669,fake
670,real
671,real
672,fake
673,real
674,real
675,real
676,real
677,fake
678,fake
679,real
680,real
681,fake
682,real
683,real
684,fake
685,fake
686,real
687,real
688,real
689,real
690,fake
691,fake
692,fake
693,fake
694,fake
695,fake
696,real
697,fake
698,real
699,real
700,real
701,real
702,real
703,real
704,real
705,fake
706,fake
707,fake
708,real
709,real
710,real
711,real
712,real
713,real
714,fake
715,fake
716,fake
717,fake
718,real
719,real
720,real
721,real
722,fake
723,real
724,real
725,fake
726,real
727,fake
728,fake
729,fake
730,fake
731,fake
732,real
733,real
734,real
735,fake
736,real
737,fake
738,real
739,fake
740,fake
741,fake
742,real
743,fake
744,fake
745,fake
746,real
747,real
748,fake
749,real
750,fake
751,real
752,fake
753,fake
754,fake
755,real
756,fake
757,real
758,real
759,real
760,fake
761,fake
762,real
763,real
764,real
765,fake
766,fake
767,real
768,real
769,real
770,fake
771,real
772,real
773,real
774,real
775,fake
776,real
777,fake
778,fake
779,fake
780,real
781,real
782,fake
783,real
784,fake
785,fake
786,real
787,real
788,fake
789,fake
790,fake
791,fake
792,real
793,real
794,fake
795,fake
796,real
797,real
798,real
799,fake
800,real
801,fake
802,real
803,fake
804,real
805,fake
806,fake
807,real
808,fake
809,fake
810,real
811,real
812,fake
813,fake
814,real
815,fake
816,fake
817,fake
818,real
819,fake
820,fake
821,fake
822,real
823,fake
824,real
825,real
826,fake
827,fake
828,fake
829,real
830,fake
831,real
832,real
833,real
834,fake
835,fake
836,real
837,real
838,fake
839,fake
840,real
841,real
842,real
843,real
844,real
845,fake
846,real
847,fake
848,fake
849,fake
850,real
851,real
852,real
853,real
854,fake
855,fake
856,real
857,real
858,fake
859,fake
860,real
861,fake
862,fake
863,real
864,fake
865,real
866,real
867,real
868,real
869,real
870,fake
871,real
872,fake
873,real
874,fake
875,real
876,real
877,real
878,real
879,real
880,real
881,fake
882,fake
883,real
884,fake
885,real
886,real
887,real
888,fake
889,real
890,fake
891,fake
892,real
893,real
894,real
895,real
896,fake
897,fake
898,real
899,real
900,fake
901,real
902,real
903,fake
904,fake
905,real
906,fake
907,real
908,fake
909,fake
910,fake
911,real
912,real
913,real
914,real
915,fake
916,fake
917,real
918,real
919,fake
920,real
921,fake
922,fake
923,real
924,real
925,fake
926,real
927,fake
928,fake
929,real
930,real
931,fake
932,real
933,fake
934,fake
935,fake
936,real
937,fake
938,fake
939,real
940,fake
941,real
942,real
943,fake
944,real
945,fake
946,real
947,fake
948,fake
949,fake
950,fake
951,fake
952,real
953,real
954,fake
955,real
956,fake
957,real
958,fake
959,fake
960,fake
961,real
962,real
963,fake
964,fake
965,real
966,real
967,real
968,real
969,real
970,fake
971,fake
972,real
973,real
974,fake
975,real
976,real
977,real
978,real
979,fake
980,real
981,fake
982,real
983,real
984,real
985,fake
986,real
987,real
988,real
989,real
990,fake
991,real
992,fake
993,real
994,real
995,fake
996,real
997,fake
998,real
999,real
1000,real
1001,fake
1002,real
1003,fake
1004,real
1005,fake
1006,fake
1007,real
1008,real
1009,real
1010,real
1011,fake
1012,fake
1013,real
1014,fake
1015,real
1016,fake
1017,real
1018,real
1019,fake
1020,real
1021,fake
1022,fake
1023,fake
1024,real
1025,real
1026,fake
1027,fake
1028,real
1029,real
1030,fake
1031,fake
1032,real
1033,real
1034,fake
1035,fake
1036,fake
1037,fake
1038,fake
1039,fake
1040,real
1041,real
1042,real
1043,fake
1044,fake
1045,fake
1046,real
1047,fake
1048,real
1049,fake
1050,fake
1051,real
1052,real
1053,fake
1054,fake
1055,fake
1056,real
1057,fake
1058,fake
1059,real
1060,real
1061,real
1062,fake
1063,real
1064,real
1065,real
1066,real
1067,fake
1068,fake
1069,real
1070,fake
1071,real
1072,fake
1073,fake
1074,real
1075,real
1076,fake
1077,fake
1078,fake
1079,real
1080,real
1081,real
1082,real
1083,real
1084,fake
1085,fake
1086,fake
1087,fake
1088,fake
1089,fake
1090,real
1091,fake
1092,fake
1093,real
1094,fake
1095,fake
1096,fake
1097,real
1098,fake
1099,real
1100,real
1101,fake
1102,fake
1103,fake
1104,fake
1105,real
1106,real
1107,real
1108,real
1109,fake
1110,fake
1111,real
1112,real
1113,fake
1114,fake
1115,fake
1116,real
1117,fake
1118,fake
1119,real
1120,fake
1121,fake
1122,fake
1123,real
1124,fake
1125,fake
1126,real
1127,real
1128,fake
1129,real
1130,real
1131,fake
1132,fake
1133,real
1134,fake
1135,real
1136,real
1137,real
1138,fake
1139,real
1140,real
1141,fake
1142,fake
1143,real
1144,real
1145,real
1146,real
1147,fake
1148,fake
1149,fake
1150,fake
1151,real
1152,real
1153,real
1154,real
1155,fake
1156,real
1157,real
1158,real
1159,real
1160,fake
1161,real
1162,fake
1163,real
1164,fake
1165,real
1166,real
1167,fake
1168,fake
1169,real
1170,fake
1171,real
1172,fake
1173,real
1174,fake
1175,fake
1176,real
1177,fake
1178,real
1179,real
1180,fake
1181,real
1182,fake
1183,real
1184,fake
1185,real
1186,fake
1187,real
1188,fake
1189,fake
1190,fake
1191,fake
1192,fake
1193,real
1194,fake
1195,fake
1196,real
1197,real
1198,fake
1199,fake
1200,fake
1201,fake
1202,real
1203,real
1204,real
1205,fake
1206,fake
1207,real
1208,fake
1209,fake
1210,real
1211,fake
1212,real
1213,real
1214,real
1215,fake
1216,fake
1217,real
1218,real
1219,fake
1220,real
1221,real
1222,real
1223,real
1224,real
1225,fake
1226,fake
1227,real
1228,fake
1229,real
1230,real
1231,real
1232,fake
1233,real
1234,fake
1235,fake
1236,fake
1237,fake
1238,fake
1239,fake
1240,real
1241,fake
1242,fake
1243,real
1244,fake
1245,fake
1246,real
1247,real
1248,fake
1249,real
1250,fake
1251,fake
1252,real
1253,real
1254,real
1255,fake
1256,real
1257,fake
1258,fake
1259,real
1260,real
1261,fake
1262,fake
1263,real
1264,fake
1265,fake
1266,fake
1267,fake
1268,real
1269,fake
1270,real
1271,fake
1272,real
1273,fake
1274,fake
1275,real
1276,fake
1277,real
1278,fake
1279,fake
1280,real
1281,fake
1282,real
1283,real
1284,fake
1285,fake
1286,fake
1287,real
1288,real
1289,fake
1290,fake
1291,real
1292,fake
1293,real
1294,fake
1295,real
1296,real
1297,fake
1298,real
1299,fake
1300,fake
1301,real
1302,fake
1303,real
1304,real
1305,real
